INFO Loading embedding model: all-MiniLM-L6-v2 ...
INFO No device provided, using cpu
INFO Loading SentenceTransformer model from sentence-transformers/all-MiniLM-L6-v2.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 10117.17it/s]
/home/ubuntu/dars/Dynamic-Adaptive-Retention-Framework/core/layer_d/embedding.py:175: FutureWarning: The `get_sentence_embedding_dimension` method has been renamed to `get_embedding_dimension`.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m23 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m23 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
INFO E7: eventqa_65536 context 3 done
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
INFO E7: eventqa_65536 context 4 done
Using the latest cached version of the dataset since ai-hyz/MemoryAgentBench couldn't be found on the Hugging Face Hub (offline mode is enabled).
WARNING Using the latest cached version of the dataset since ai-hyz/MemoryAgentBench couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/ubuntu/.cache/huggingface/datasets/ai-hyz___memory_agent_bench/default/0.0.0/7ea066982b140a19337e17e60d45d4076e042faf (last modified on Fri Sep 11 18:04:27 2026).
WARNING Found the latest cached dataset configuration 'default' at /home/ubuntu/.cache/huggingface/datasets/ai-hyz___memory_agent_bench/default/0.0.0/7ea066982b140a19337e17e60d45d4076e042faf (last modified on Fri Sep 11 18:04:27 2026).
WARNING dars_gateway_context_truncated_total: Skipped adding memory m25 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m25 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m28 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m23 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m25 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m28 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m25 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m23 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m25 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m28 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m28 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m28 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m25 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m25 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m25 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m28 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m25 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m29 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m25 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m29 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m28 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m29 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m25 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m25 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m25 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m28 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m23 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m29 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m29 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m25 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m23 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m25 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m25 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m24 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m27 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m25 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m26 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m25 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
